Store,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval
1,c,a,1270.0,9,2008,False,1,1900,
2,a,a,570.0,11,2007,True,13,2010,"Jan,Apr,Jul,Oct"
3,a,a,14130.0,12,2006,True,14,2011,"Jan,Apr,Jul,Oct"
4,c,c,620.0,9,2009,False,1,1900,
5,a,a,29910.0,4,2015,False,1,1900,
6,a,a,310.0,12,2013,False,1,1900,
7,a,c,24000.0,4,2013,False,1,1900,
8,a,a,7520.0,10,2014,False,1,1900,
9,a,c,2030.0,8,2000,False,1,1900,
10,a,a,3160.0,9,2009,False,1,1900,
11,a,c,960.0,11,2011,True,1,2012,"Jan,Apr,Jul,Oct"
12,a,c,1070.0,1,1900,True,13,2010,"Jan,Apr,Jul,Oct"
13,d,a,310.0,1,1900,True,45,2009,"Feb,May,Aug,Nov"
14,a,a,1300.0,3,2014,True,40,2011,"Jan,Apr,Jul,Oct"
15,d,c,4110.0,3,2010,True,14,2011,"Jan,Apr,Jul,Oct"
16,a,c,3270.0,1,1900,False,1,1900,
17,a,a,50.0,12,2005,True,26,2010,"Jan,Apr,Jul,Oct"
18,d,c,13840.0,6,2010,True,14,2012,"Jan,Apr,Jul,Oct"
19,a,c,3240.0,1,1900,True,22,2011,"Mar,Jun,Sept,Dec"
20,d,a,2340.0,5,2009,True,40,2014,"Jan,Apr,Jul,Oct"
21,c,c,550.0,10,1999,True,45,2009,"Jan,Apr,Jul,Oct"
22,a,a,1040.0,1,1900,True,22,2012,"Jan,Apr,Jul,Oct"
23,d,a,4060.0,8,2005,False,1,1900,
24,a,c,4590.0,3,2000,True,40,2011,"Jan,Apr,Jul,Oct"
25,c,a,430.0,4,2003,False,1,1900,
26,d,a,2300.0,1,1900,False,1,1900,
27,a,a,60.0,1,2005,True,5,2011,"Jan,Apr,Jul,Oct"
28,a,a,1200.0,10,2014,True,6,2015,"Mar,Jun,Sept,Dec"
29,d,c,2170.0,1,1900,False,1,1900,
30,a,a,40.0,2,2014,True,10,2014,"Mar,Jun,Sept,Dec"
31,d,c,9800.0,7,2012,False,1,1900,
32,a,a,2910.0,1,1900,True,45,2009,"Feb,May,Aug,Nov"
33,a,c,1320.0,5,2013,False,1,1900,
34,c,a,2240.0,9,2009,False,1,1900,
35,d,c,7660.0,10,2000,True,1,2012,"Jan,Apr,Jul,Oct"
36,a,c,540.0,6,2003,True,40,2014,"Jan,Apr,Jul,Oct"
37,c,a,4230.0,12,2014,False,1,1900,
38,d,a,1090.0,4,2007,False,1,1900,
39,a,a,260.0,10,2006,True,31,2013,"Feb,May,Aug,Nov"
40,a,a,180.0,1,1900,True,45,2009,"Feb,May,Aug,Nov"
41,d,c,1180.0,1,1900,True,31,2013,"Jan,Apr,Jul,Oct"
42,a,c,290.0,1,1900,True,40,2011,"Jan,Apr,Jul,Oct"
43,d,a,4880.0,1,1900,True,37,2009,"Jan,Apr,Jul,Oct"
44,a,a,540.0,6,2011,False,1,1900,
45,d,a,9710.0,2,2014,False,1,1900,
